16-06-2017 16:02 	 Connection set:
16-06-2017 16:09 	 Connection set:
Port name:	COM1
BaudRate:	9600
Data bits:	8
Parity:  	Even
Stop bits:	Two
Sent to Robot:
	16-06-2017 16:09     ID
	16-06-2017 16:09     DR
	16-06-2017 16:09     ID
	16-06-2017 16:09     DR
	16-06-2017 16:09     ID
	16-06-2017 16:09     DR
	16-06-2017 16:09     ID
	16-06-2017 16:09     DR
	16-06-2017 16:09     ID
	16-06-2017 16:09     DR
	16-06-2017 16:09     ID
	16-06-2017 16:09     DR
	16-06-2017 16:09     ID
	16-06-2017 16:09     DR
	16-06-2017 16:09     ID
	16-06-2017 16:09     DR
	16-06-2017 16:09     ID
	16-06-2017 16:09     DR
	16-06-2017 16:09     ID
	16-06-2017 16:09     DR
	16-06-2017 16:09     asdasd
	16-06-2017 16:09     asd
	16-06-2017 16:09     asd
	16-06-2017 16:09     asd
	16-06-2017 16:09     asd
	16-06-2017 16:09     asd
	16-06-2017 16:09     a
	16-06-2017 16:09     sdas
	16-06-2017 16:09     da
	16-06-2017 16:09     sda
	16-06-2017 16:09     sda
	16-06-2017 16:09     sda
	16-06-2017 16:09     sda
	16-06-2017 16:09     sd
	16-06-2017 16:09     asd
	16-06-2017 16:09     asd
	16-06-2017 16:09     as
	16-06-2017 16:09     d
	16-06-2017 16:09     asd
	16-06-2017 16:09     asd
	16-06-2017 16:09     as
	16-06-2017 16:09     d
	16-06-2017 16:09     asd
	16-06-2017 16:09     as
	16-06-2017 16:09     da
	16-06-2017 16:09     sd
	16-06-2017 16:09     DJ 3,-10
	16-06-2017 16:09     DJ 3,10
	16-06-2017 16:09     A first chance exception of type 'System.ArgumentOutOfRangeException' occurred in mscorlib.dll
	16-06-2017 16:10     no to ładnie
	16-06-2017 16:10     xD
	16-06-2017 16:10     ID
	16-06-2017 16:10     DR
	16-06-2017 16:10     ID
	16-06-2017 16:10     DR
	16-06-2017 16:10     ID
	16-06-2017 16:10     DR
	16-06-2017 16:10     ID
	16-06-2017 16:10     DR
	16-06-2017 16:10     ID
	16-06-2017 16:10     DR
	16-06-2017 16:10     ID
	16-06-2017 16:10     DR
	16-06-2017 16:10     ID
	16-06-2017 16:10     DR
	16-06-2017 16:10     ID
	16-06-2017 16:10     DR
	16-06-2017 16:10     ID
	16-06-2017 16:10     DR
	16-06-2017 16:10     asd

16-06-2017 16:15 	 SESSION STARTED

16-06-2017 16:16 	 SESSION STARTED

16-06-2017 16:17 	 SESSION STARTED

16-06-2017 17:34 	 SESSION STARTED

16-06-2017 17:39 	 SESSION STARTED

16-06-2017 17:41 	 SESSION STARTED

16-06-2017 17:42 	 SESSION STARTED

16-06-2017 17:44 	 SESSION STARTED

16-06-2017 17:44 	 SESSION STARTED

16-06-2017 17:45 	 SESSION STARTED

16-06-2017 17:45 	 SESSION STARTED

16-06-2017 17:46 	 SESSION STARTED

16-06-2017 17:48 	 SESSION STARTED

16-06-2017 17:48 	 SESSION STARTED

16-06-2017 17:49 	 SESSION STARTED

16-06-2017 17:49 	 SESSION STARTED

16-06-2017 17:50 	 SESSION STARTED

16-06-2017 17:50 	 SESSION STARTED

16-06-2017 17:50 	 SESSION STARTED

16-06-2017 17:54 	 SESSION STARTED

16-06-2017 17:55 	 SESSION STARTED

16-06-2017 17:57 	 SESSION STARTED

16-06-2017 17:57 	 SESSION STARTED

16-06-2017 17:58 	 SESSION STARTED

16-06-2017 17:59 	 SESSION STARTED

16-06-2017 18:11 	 SESSION STARTED

16-06-2017 18:11 	 SESSION STARTED

16-06-2017 18:19 	 SESSION STARTED

16-06-2017 18:20 	 SESSION STARTED

16-06-2017 18:22 	 SESSION STARTED

16-06-2017 18:26 	 SESSION STARTED

16-06-2017 18:58 	 SESSION STARTED

16-06-2017 19:01 	 SESSION STARTED

16-06-2017 19:03 	 SESSION STARTED
16-06-2017 19:03 	 Connection set:
Port name:	COM1
BaudRate:	9600
Data bits:	8
Parity:  	Even
Stop bits:	Two

16-06-2017 19:06 	 SESSION STARTED
16-06-2017 19:06 	 Connection set:
Port name:	COM1
BaudRate:	9600
Data bits:	8
Parity:  	Even
Stop bits:	Two
Sent to Robot:
	16-06-2017 19:06     ID
	16-06-2017 19:06     DR
	16-06-2017 19:06     ID
	16-06-2017 19:06     DR
	16-06-2017 19:06     ID
	16-06-2017 19:06     DR
	16-06-2017 19:06     ID
	16-06-2017 19:06     DR
	16-06-2017 19:06     ID
	16-06-2017 19:06     DR
	16-06-2017 19:06     ID
	16-06-2017 19:06     DR
	16-06-2017 19:06     ID
	16-06-2017 19:06     DR
	16-06-2017 19:06     ID
	16-06-2017 19:06     DR
	16-06-2017 19:06     ID
	16-06-2017 19:06     DR
	16-06-2017 19:06     ID
	16-06-2017 19:06     DR
	16-06-2017 19:06     ID
	16-06-2017 19:06     DR
	16-06-2017 19:06     ID
	16-06-2017 19:06     DR
	16-06-2017 19:06     ID
	16-06-2017 19:06     DR
	16-06-2017 19:06     ID
	16-06-2017 19:06     DR
	16-06-2017 19:06     ID
	16-06-2017 19:06     DR
	16-06-2017 19:06     ID
	16-06-2017 19:06     DR
	16-06-2017 19:06     ID
	16-06-2017 19:06     DR
	16-06-2017 19:06     ID
	16-06-2017 19:06     DR
	16-06-2017 19:06     ID
	16-06-2017 19:06     DR
	16-06-2017 19:06     ID
	16-06-2017 19:06     DR
	16-06-2017 19:06     ID
	16-06-2017 19:07     DR
	16-06-2017 19:07     ID
	16-06-2017 19:07     DR
	16-06-2017 19:07     ID
	16-06-2017 19:07     DR
	16-06-2017 19:07     ID
	16-06-2017 19:07     DR
	16-06-2017 19:07     ID
	16-06-2017 19:07     DR
	16-06-2017 19:07     ID
	16-06-2017 19:07     DR
	16-06-2017 19:07     ID
	16-06-2017 19:07     DR
	16-06-2017 19:07     ID
	16-06-2017 19:07     DR
	16-06-2017 19:07     ID
	16-06-2017 19:07     DR
	16-06-2017 19:07     ID
	16-06-2017 19:07     DR
	16-06-2017 19:07     ID
	16-06-2017 19:07     DR
	16-06-2017 19:07     ID
	16-06-2017 19:07     DR
	16-06-2017 19:07     ID
	16-06-2017 19:07     DR
	16-06-2017 19:07     ID
	16-06-2017 19:07     DR
	16-06-2017 19:07     PR 1
	16-06-2017 19:07     PR 2
	16-06-2017 19:07     DS 10,0,0
	16-06-2017 19:07     DS -10,0,0
	16-06-2017 19:07     DS 0,10,0
	16-06-2017 19:07     DS 0,10,0
	16-06-2017 19:07     DS 0,10,0

16-06-2017 19:15 	 SESSION STARTED

16-06-2017 19:16 	 SESSION STARTED

16-06-2017 19:18 	 SESSION STARTED

16-06-2017 19:21 	 SESSION STARTED

16-06-2017 19:22 	 SESSION STARTED

16-06-2017 19:29 	 SESSION STARTED

16-06-2017 19:30 	 SESSION STARTED

16-06-2017 19:30 	 SESSION STARTED

16-06-2017 19:31 	 SESSION STARTED

16-06-2017 19:32 	 SESSION STARTED

16-06-2017 19:34 	 SESSION STARTED
16-06-2017 19:34 	 Connection set:
Port name:	COM1
BaudRate:	9600
Data bits:	8
Parity:  	Even
Stop bits:	Two
Sent to Robot:
	16-06-2017 19:34     ID
	16-06-2017 19:34     DR
	16-06-2017 19:34     ID
	16-06-2017 19:34     DR
	16-06-2017 19:34     ID
	16-06-2017 19:34     DR
	16-06-2017 19:34     ID
	16-06-2017 19:34     DR
	16-06-2017 19:34     ID
	16-06-2017 19:34     DR
	16-06-2017 19:34     ID
	16-06-2017 19:34     DR
	16-06-2017 19:34     ID
	16-06-2017 19:34     DR
	16-06-2017 19:34     ID
	16-06-2017 19:34     DR
	16-06-2017 19:34     ID
	16-06-2017 19:34     DR
	16-06-2017 19:34     ID
	16-06-2017 19:34     DR
	16-06-2017 19:34     ID
	16-06-2017 19:34     DR
	16-06-2017 19:34     ID
	16-06-2017 19:34     DR
	16-06-2017 19:34     ID
	16-06-2017 19:34     DR
	16-06-2017 19:34     ID
	16-06-2017 19:34     DR
	16-06-2017 19:34     ID
	16-06-2017 19:34     DR
	16-06-2017 19:34     ID
	16-06-2017 19:34     DR
	16-06-2017 19:34     ID
	16-06-2017 19:34     DR
	16-06-2017 19:34     ID
	16-06-2017 19:34     DR
	16-06-2017 19:34     ID
	16-06-2017 19:34     DR
	16-06-2017 19:34     ID
	16-06-2017 19:34     DR
	16-06-2017 19:34     ID
	16-06-2017 19:34     DR
	16-06-2017 19:34     ID
	16-06-2017 19:34     DR
	16-06-2017 19:34     ID
	16-06-2017 19:34     DR
	16-06-2017 19:34     ID
	16-06-2017 19:34     DR
	16-06-2017 19:34     ID
	16-06-2017 19:34     DR
	16-06-2017 19:34     ID
	16-06-2017 19:34     DR
	16-06-2017 19:34     ID
	16-06-2017 19:34     DR
	16-06-2017 19:34     ID
	16-06-2017 19:34     DR
	16-06-2017 19:34     ID
	16-06-2017 19:34     DR
	16-06-2017 19:34     ID
	16-06-2017 19:34     DR
	16-06-2017 19:34     ID
	16-06-2017 19:34     DR
	16-06-2017 19:34     ID
	16-06-2017 19:34     DR
	16-06-2017 19:34     ID
	16-06-2017 19:34     DR
	16-06-2017 19:34     ID
	16-06-2017 19:34     DR
	16-06-2017 19:34     ID
	16-06-2017 19:34     DR
	16-06-2017 19:34     ID
	16-06-2017 19:34     DR
	16-06-2017 19:34     ID
	16-06-2017 19:34     DR
	16-06-2017 19:34     ID
	16-06-2017 19:34     DR
	16-06-2017 19:34     ID
	16-06-2017 19:34     DR
	16-06-2017 19:34     ID
	16-06-2017 19:34     DR
	16-06-2017 19:34     ID
	16-06-2017 19:34     DR
	16-06-2017 19:35     ID
	16-06-2017 19:35     DR
	16-06-2017 19:35     ID
	16-06-2017 19:35     DR
	16-06-2017 19:35     ID
	16-06-2017 19:35     DR
	16-06-2017 19:35     ID
	16-06-2017 19:35     DR
	16-06-2017 19:35     ID
	16-06-2017 19:35     DR
	16-06-2017 19:35     ID
	16-06-2017 19:35     DR
	16-06-2017 19:35     ID
	16-06-2017 19:35     DR
	16-06-2017 19:35     ID

16-06-2017 19:41 	 SESSION STARTED
